,editing_1_25,editing_1_26,editing_1_27,editing_1_28,editing_1_29,editing_1_30,intron_2_16,editing_1_31,editing_1_32,editing_1_33,editing_1_34,editing_1_35,editing_1_36
0,0,0,0,1,1,0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,0,1,0,0,0,1,0,0,0,0,1
4,0,0,1,1,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,1,0,0,0,0,0,0,1
6,0,0,0,0,0,0,0,0,0,0,1,0,1
7,0,1,1,1,1,1,0,1,0,0,1,0,1
8,0,1,0,0,1,1,1,1,0,0,1,0,1
9,0,1,1,1,0,1,1,0,0,0,1,1,1
10,0,1,1,1,1,1,1,1,0,0,1,1,1
11,0,1,1,1,1,1,1,1,0,0,1,0,0
12,1,1,1,1,1,1,1,1,0,0,1,1,1
13,1,0,0,1,1,1,1,0,0,0,1,1,1
14,0,1,1,1,0,1,0,1,0,0,1,1,1
15,0,1,1,1,1,1,1,1,0,0,1,1,1
16,0,1,1,1,1,1,1,1,0,0,1,1,1
17,0,1,1,1,1,1,1,0,0,0,1,1,1
18,1,1,1,1,1,1,1,1,0,0,1,1,1
19,0,1,1,1,0,1,1,1,0,0,1,1,1
20,0,1,1,1,1,1,1,1,0,0,1,0,1
21,0,1,1,1,1,1,1,1,0,0,1,1,1
22,0,1,1,1,1,1,1,1,0,1,1,0,1
23,0,1,1,1,1,1,1,0,0,0,1,1,1
24,0,1,1,1,0,0,1,1,0,0,1,1,1
25,0,1,1,1,0,1,1,1,0,0,1,1,1
26,0,1,1,1,1,1,1,1,0,0,1,1,1
27,0,1,1,1,1,1,1,1,0,0,1,1,1
28,1,1,1,1,1,1,1,1,0,0,1,1,1
29,0,1,1,0,1,1,1,1,0,1,1,1,1
30,0,1,1,1,1,1,1,1,0,0,1,1,1
31,0,1,1,1,1,1,1,1,0,0,1,1,1
32,0,1,1,1,1,1,1,1,0,0,1,1,1
33,0,1,1,1,1,1,1,1,0,0,0,1,1
34,0,1,1,1,1,0,1,1,0,0,1,0,1
35,0,0,0,1,1,1,1,1,0,0,1,1,1
36,0,1,1,1,1,1,1,1,0,0,1,1,0
37,0,1,1,1,1,1,1,1,0,0,1,1,1
38,0,1,0,1,0,1,1,1,0,0,1,0,1
39,0,1,1,1,1,1,1,1,0,1,1,1,1
40,1,1,1,1,1,1,1,1,0,0,1,1,1
41,1,1,1,1,1,1,1,1,0,0,1,1,1
42,0,1,1,1,1,1,1,1,0,0,1,1,1
43,0,1,1,1,0,1,1,1,0,0,1,0,1
44,0,1,1,1,1,1,1,1,0,0,1,1,1
45,1,1,1,1,1,1,1,1,0,0,1,1,1
46,1,1,0,1,1,1,1,1,0,0,1,1,1
47,1,1,0,1,1,1,1,0,0,0,1,1,1
48,0,1,1,1,1,0,1,1,0,0,1,1,1
49,0,1,1,1,1,1,1,1,0,0,1,1,1
50,0,1,0,1,1,1,1,0,0,0,1,1,1
51,0,1,1,1,1,1,1,1,0,1,1,1,1
52,0,0,0,0,0,1,0,0,0,0,0,0,0
53,0,1,1,1,1,1,0,1,0,0,1,1,1
54,0,1,0,1,1,1,1,1,0,0,1,1,1
55,0,1,1,1,1,1,1,1,0,0,1,1,1
56,0,1,1,1,1,1,1,0,0,0,1,1,1
57,0,1,1,1,1,1,0,1,0,0,1,1,1
58,0,1,1,1,1,1,1,1,0,0,1,1,1
59,0,1,1,1,1,1,1,0,0,0,1,1,1
60,0,1,1,1,0,1,0,1,0,0,0,0,1
61,0,0,1,1,1,1,1,1,0,0,1,1,1
62,0,1,1,1,1,1,1,1,0,0,1,1,1
63,0,1,1,1,1,1,1,1,0,0,1,1,1
64,0,1,1,1,0,1,1,1,0,0,1,1,1
65,0,0,1,1,1,1,1,1,0,0,1,1,1
66,0,0,0,1,1,1,1,0,0,0,1,1,1
67,0,0,1,1,1,1,1,1,0,0,1,1,0
68,0,0,1,1,1,0,1,0,0,1,1,0,1
69,0,0,0,0,0,0,1,0,0,0,1,1,1
70,0,0,0,1,0,0,0,1,0,0,0,0,0
71,0,0,1,0,0,0,0,0,0,0,0,0,0
72,0,1,0,0,0,1,0,1,0,0,0,0,0
73,0,1,0,1,0,1,0,1,0,0,0,0,0
74,0,1,1,0,0,1,0,1,0,0,0,0,0
75,0,1,1,0,1,1,0,0,0,0,0,0,0
76,0,1,1,1,0,1,1,1,0,0,0,0,1
77,0,1,1,1,0,0,1,1,0,0,0,0,1
78,0,1,1,0,1,1,0,1,0,0,0,0,1
79,0,1,1,1,1,1,1,1,0,0,1,1,1
80,0,1,1,1,1,1,1,1,0,0,1,1,1
81,0,1,1,1,0,1,0,1,0,0,0,1,1
82,0,1,1,1,0,1,0,1,0,0,0,1,1
83,0,1,1,1,1,1,1,0,0,0,1,1,1
84,0,1,1,1,0,1,1,1,0,0,1,1,1
85,0,1,1,1,1,1,0,1,0,1,1,1,1
86,0,1,1,1,1,1,1,1,0,0,1,1,1
